x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemPoint.m331239291#331239292#0(0"0(0#0#85"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemPoint.m8647356160#2651"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239292.123516
e331239292.511252
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemQuad.m331239292#331239292#0(0"0(0#0#84"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemQuad.m8629000416#2649"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239299.465195
e331239299.497123
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCProfiling.m331239299#331239299#0(0"0(0#0#83"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCProfiling.m8623443744#2639"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCProfiling.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239292.232613
e331239292.748513
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCProgressTimer.m331239292#331239292#0(0"0(0#0#79"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCProgressTimer.m8627392096#2639"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCProgressTimer.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239292.511357
e331239292.918978
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRenderTexture.m331239292#331239292#0(0"0(0#0#79"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRenderTexture.m8630243712#2639"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRenderTexture.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239292.748617
e331239293.484632
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m331239292#331239293#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m8627114720#2625"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239292.919096
e331239293.280190
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m331239292#331239293#0(0"0(0#0#71"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m8609024896#2623"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331239293.280296
e331239294.460310
r1
xCompileC
xbuild/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m331239293#331239294#0(0"0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m8638127904#2631"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

